-4.431263351440429688e+01,-4.630352783203125000e+01,4.620035648345947266e+00,-7.507121276855468750e+01,-8.389668273925781250e+01,-2.944433212280273438e+01,-1.556933879852294922e+00,8.861911773681640625e+01
-3.686303329467773438e+01,-3.852779388427734375e+01,3.847866058349609375e+00,-6.267187500000000000e+01,-6.991239166259765625e+01,-2.449396896362304688e+01,-1.345887899398803711e+00,7.376957702636718750e+01
-8.372378540039062500e+01,-8.767296600341796875e+01,8.717618942260742188e+00,-1.422713470458984375e+02,-1.587754211425781250e+02,-5.538677215576171875e+01,-3.157883405685424805e+00,1.680402526855468750e+02
-8.429183959960937500e+01,-8.797217559814453125e+01,8.519843101501464844e+00,-1.430265045166015625e+02,-1.598152160644531250e+02,-5.583583068847656250e+01,-3.046218156814575195e+00,1.687851409912109375e+02
-8.383878326416015625e+01,-8.739054107666015625e+01,8.702747344970703125e+00,-1.421956481933593750e+02,-1.584655761718750000e+02,-5.575450134277343750e+01,-2.985993862152099609e+00,1.675353851318359375e+02
-8.001141357421875000e+01,-8.396433258056640625e+01,8.039354324340820312e+00,-1.357903442382812500e+02,-1.515586700439453125e+02,-5.275507354736328125e+01,-2.822756528854370117e+00,1.601759643554687500e+02
-5.024689865112304688e+01,-5.233833312988281250e+01,5.153796672821044922e+00,-8.501598358154296875e+01,-9.483840179443359375e+01,-3.320242309570312500e+01,-1.797564864158630371e+00,1.002025451660156250e+02
-6.502493286132812500e+01,-6.798504638671875000e+01,6.652283668518066406e+00,-1.099844741821289062e+02,-1.229071350097656250e+02,-4.295134735107421875e+01,-2.449978590011596680e+00,1.295722961425781250e+02
-5.539069747924804688e+01,-5.759359741210937500e+01,5.643329143524169922e+00,-9.355007171630859375e+01,-1.046404800415039062e+02,-3.668033218383789062e+01,-2.076659679412841797e+00,1.106772613525390625e+02
-6.216061782836914062e+01,-6.485359954833984375e+01,6.479142189025878906e+00,-1.056122970581054688e+02,-1.177781600952148438e+02,-4.131040573120117188e+01,-2.233384847640991211e+00,1.245125274658203125e+02
-3.614302444458007812e+01,-3.769583129882812500e+01,3.717923879623413086e+00,-6.131798553466796875e+01,-6.836753082275390625e+01,-2.382658195495605469e+01,-1.319074869155883789e+00,7.225160980224609375e+01
-5.049327850341796875e+01,-5.278418731689453125e+01,5.245828628540039062e+00,-8.562796783447265625e+01,-9.575420379638671875e+01,-3.345603942871093750e+01,-2.050256967544555664e+00,1.013292312622070312e+02
-6.789508056640625000e+01,-7.067816162109375000e+01,6.962076187133789062e+00,-1.150872268676757812e+02,-1.283885040283203125e+02,-4.498546981811523438e+01,-2.402380466461181641e+00,1.355472106933593750e+02
-5.744561767578125000e+01,-5.996246337890625000e+01,5.892808437347412109e+00,-9.733684539794921875e+01,-1.087752838134765625e+02,-3.809395980834960938e+01,-2.162891387939453125e+00,1.150075378417968750e+02
-4.182099533081054688e+01,-4.363003921508789062e+01,4.179770469665527344e+00,-7.070360565185546875e+01,-7.907703399658203125e+01,-2.766726303100585938e+01,-1.550041913986206055e+00,8.355323028564453125e+01
-9.200102233886718750e+01,-9.625035858154296875e+01,9.659002304077148438e+00,-1.564152221679687500e+02,-1.745976257324218750e+02,-6.106190490722656250e+01,-3.542258262634277344e+00,1.843640747070312500e+02
-5.914538955688476562e+01,-6.182532501220703125e+01,6.142828941345214844e+00,-1.002221679687500000e+02,-1.118649368286132812e+02,-3.916381835937500000e+01,-2.087693452835083008e+00,1.180859603881835938e+02
-8.316189575195312500e+01,-8.692507934570312500e+01,8.530422210693359375e+00,-1.408354492187500000e+02,-1.571829223632812500e+02,-5.508713531494140625e+01,-2.905310392379760742e+00,1.660419616699218750e+02
-6.173154449462890625e+01,-6.453018951416015625e+01,6.628566265106201172e+00,-1.047505874633789062e+02,-1.170162582397460938e+02,-4.077693176269531250e+01,-2.280933618545532227e+00,1.237074127197265625e+02
